HomeTeam,VisitTeam,d_OEFF,d_DEFF
Boston,Boston,0,0
Brooklyn,Boston,-2.7,1.90000000000001
Detroit,Boston,-3.3,1.40000000000001
Indiana,Boston,-2.39999999999999,-1.3
Milwaukee,Boston,1.40000000000001,-2.59999999999999
Orlando,Boston,-3.39999999999999,0.400000000000006
Philadelphia,Boston,0.299999999999997,2.10000000000001
Toronto,Boston,0.900000000000006,-0.599999999999994
Denver,Boston,0.700000000000003,1.10000000000001
Golden State,Boston,3.7,1.8
Houston,Boston,3.3,2.90000000000001
LA Clippers,Boston,0.100000000000009,3.8
Oklahoma City,Boston,-2,-0.700000000000003
Portland,Boston,2.3,2.7
San Antonio,Boston,0.600000000000009,3.40000000000001
Utah,Boston,-1.39999999999999,-2.09999999999999
Boston,Brooklyn,2.7,-1.90000000000001
Brooklyn,Brooklyn,0,0
Detroit,Brooklyn,-0.599999999999994,-0.5
Indiana,Brooklyn,0.300000000000011,-3.2
Milwaukee,Brooklyn,4.10000000000001,-4.5
Orlando,Brooklyn,-0.699999999999989,-1.5
Philadelphia,Brooklyn,3,0.200000000000003
Toronto,Brooklyn,3.60000000000001,-2.5
Denver,Brooklyn,3.40000000000001,-0.799999999999997
Golden State,Brooklyn,6.40000000000001,-0.100000000000009
Houston,Brooklyn,6,1
LA Clippers,Brooklyn,2.80000000000001,1.89999999999999
Oklahoma City,Brooklyn,0.700000000000003,-2.60000000000001
Portland,Brooklyn,5,0.799999999999997
San Antonio,Brooklyn,3.30000000000001,1.5
Utah,Brooklyn,1.30000000000001,-4
Boston,Detroit,3.3,-1.40000000000001
Brooklyn,Detroit,0.599999999999994,0.5
Detroit,Detroit,0,0
Indiana,Detroit,0.900000000000006,-2.7
Milwaukee,Detroit,4.7,-4
Orlando,Detroit,-0.0999999999999943,-1
Philadelphia,Detroit,3.59999999999999,0.700000000000003
Toronto,Detroit,4.2,-2
Denver,Detroit,4,-0.299999999999997
Golden State,Detroit,7,0.399999999999991
Houston,Detroit,6.59999999999999,1.5
LA Clippers,Detroit,3.40000000000001,2.39999999999999
Oklahoma City,Detroit,1.3,-2.10000000000001
Portland,Detroit,5.59999999999999,1.3
San Antonio,Detroit,3.90000000000001,2
Utah,Detroit,1.90000000000001,-3.5
Boston,Indiana,2.39999999999999,1.3
Brooklyn,Indiana,-0.300000000000011,3.2
Detroit,Indiana,-0.900000000000006,2.7
Indiana,Indiana,0,0
Milwaukee,Indiana,3.8,-1.3
Orlando,Indiana,-1,1.7
Philadelphia,Indiana,2.69999999999999,3.40000000000001
Toronto,Indiana,3.3,0.700000000000003
Denver,Indiana,3.09999999999999,2.40000000000001
Golden State,Indiana,6.09999999999999,3.09999999999999
Houston,Indiana,5.69999999999999,4.2
LA Clippers,Indiana,2.5,5.09999999999999
Oklahoma City,Indiana,0.399999999999991,0.599999999999994
Portland,Indiana,4.69999999999999,4
San Antonio,Indiana,3,4.7
Utah,Indiana,1,-0.799999999999997
